symbol,entry_date,entry_px,shares,exit_date,exit_px,pnl,ret_pct,bars_held,cap_tag,pnl_pct
PLTR,2024-10-01,36.4153,1058.1939,2025-06-01,131.7121,100842.49,261.69,243,mega,261.69
PLTR,2024-10-01,36.4153,13857.2321,2025-07-01,130.4739,1303391.85,258.29,273,mega,258.29
CRWD,2025-06-01,470.673,3877.7774,2025-07-01,491.3819,80304.51,4.4,30,large,4.4
WDC,2025-07-01,63.7342,3208.8949,2025-08-01,76.4152,40692.0,19.9,31,large,19.9
COIN,2025-07-01,334.7171,5542.8244,2025-08-01,313.9085,-115338.42,-6.22,31,large,-6.22
WDC,2025-07-01,63.7342,1282.722,2025-09-01,80.2095,21133.23,25.85,62,large,25.85
AMD,2025-08-01,171.4324,11545.127,2025-09-01,162.396,-104326.39,-5.27,31,mega,-5.27
WYNN,2025-09-01,126.5498,15603.3233,2025-10-01,131.8918,83352.95,4.22,30,large,4.22
WDC,2025-07-01,63.7342,4431.6594,2025-10-01,130.424,295546.48,104.64,92,large,104.64
INTC,2025-10-01,35.886,73365.191,2025-11-01,40.4392,334046.39,12.69,31,mega,12.69
WDC,2025-07-01,63.7342,707.8583,2025-12-01,163.3645,70524.13,156.32,153,large,156.32
WBD,2025-11-01,21.5875,133113.4437,2025-12-01,23.8641,303046.07,10.55,30,large,10.55
SNDK,2025-12-01,209.7848,534.0552,2026-01-01,236.8641,14461.84,12.91,31,large,12.91
SNDK,2025-12-01,209.7848,3032.6356,2026-02-01,573.4985,1103011.11,173.37,62,large,173.37
WDC,2025-07-01,63.7342,144.0883,2026-03-01,279.6699,31113.8,338.81,243,large,338.81
SNDK,2025-12-01,209.7848,121.5842,2026-04-01,692.4099,58679.57,230.06,121,large,230.06
SNDK,2025-12-01,209.7848,943.1778,2026-05-01,1187.62,922272.46,466.11,151,large,466.11
WDC,2025-07-01,63.7342,30521.0521,2026-06-01,546.8,14743676.45,757.94,335,large,757.94
SNDK,2025-12-01,209.7848,811.7224,2026-06-01,1761.16,1259286.07,739.51,182,large,739.51
